"observer","proc__SID","personality__E_outgoing","consistency__E_outgoing","personality__A_kind","consistency__A_kind","personality__posEmo","consistency__posEmo","personality__negEmo","consistency__negEmo","personality__C_reliable","consistency__C_reliable","personality__happy","consistency__happy","personality__N_worried","consistency__N_worried","personality__selfEsteem","consistency__selfEsteem"
7,"26",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,"31",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,"35",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,"36",3,2,4,3,2,3,3,3,5,4,3,2,4,3,2,3
7,"45",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,"47",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,"49",2,1,5,3,3,3,2,3,5,4,3,3,5,3,2,2
7,"53",4,3,4,3,4,3,3,3,3,3,4,2,4,3,3,3
7,"54",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,"56",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,"57",4,3,5,4,4,2,3,2,5,4,4,3,2,3,5,3
7,"59",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,"68",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,"72",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,"83",5,4,4,4,5,4,1,3,4,3,4,3,2,3,4,4
7,"87",5,3,5,3,4,3,2,1,4,3,5,4,1,4,5,3
7,"91",4,3,3,2,4,3,3,3,4,3,4,3,2,3,5,3
7,"93",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,"98",2,3,5,3,3,3,3,3,5,3,3,2,3,3,3,3
7,"103",4,3,4,3,4,3,2,3,3,2,4,3,2,3,3,3
7,"104",5,3,5,3,4,3,4,3,5,4,3,3,2,3,3,3
7,"10106",4,3,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,"10108",3,3,3,2,2,3,5,3,NA,NA,3,3,NA,NA,2,2
7,"10110",5,4,4,3,4,3,2,3,2,2,4,3,2,3,5,3
7,"10111",4,3,4,3,5,3,2,3,5,4,4,3,2,3,4,3
7,"10123",3,3,5,3,4,3,2,3,4,3,4,3,3,3,3,3
7,"10124",2,3,3,3,2,1,3,3,4,3,2,1,3,3,1,3
7,"10125",3,3,4,4,4,3,2,2,5,4,4,3,3,2,4,3
7,"10127",5,3,3,2,5,3,1,3,3,2,5,3,1,3,4,3
7,"10131",5,3,5,4,5,3,2,3,5,4,4,4,2,3,5,3
7,"10134",1,3,4,4,4,3,3,3,5,4,4,3,4,3,4,3
7,"10138",3,3,4,3,4,3,2,3,4,3,4,3,4,3,2,3
7,"10141",3,3,5,3,4,3,2,3,5,3,4,3,3,3,4,3
7,"10143",4,3,4,3,4,3,3,3,4,3,4,3,3,2,4,3
7,"10144",4,2,4,3,4,3,2,3,5,3,4,3,2,3,5,3
7,"10155",5,4,5,4,4,3,2,2,4,3,4,3,1,1,4,3
7,"10157",4,3,5,4,5,3,2,3,4,3,4,4,2,3,4,3
7,"10161",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,"10166",5,3,5,4,5,3,2,1,5,3,5,3,3,2,4,3
7,"10172",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,"10174",5,3,4,3,5,4,2,2,4,3,5,3,2,3,5,4
7,"10177",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,"10178",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,"10185",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,"10186",5,4,5,4,5,3,3,2,5,4,4,3,3,2,5,3
7,"10188",4,3,5,4,4,2,2,2,4,3,4,3,3,3,4,3
7,"10199",4,3,4,3,4,3,2,3,4,3,4,3,2,3,4,3
7,"10204",5,3,4,3,4,3,1,3,4,3,4,3,2,3,4,3
7,"10205",5,4,4,3,4,3,2,3,3,3,3,3,3,2,3,3
7,"10208",4,3,5,3,4,3,2,3,5,3,4,3,2,2,4,3
7,"10212",5,4,5,4,4,3,1,3,4,3,5,4,2,2,4,3
7,"10213",4,3,5,4,5,4,1,3,5,3,5,3,2,3,4,3
7,"10217",3,3,3,3,3,3,2,3,5,4,3,3,4,3,3,3
7,"10220",5,4,5,4,5,4,1,4,5,4,5,4,1,4,5,4
7,"10231",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,"10247",4,3,5,3,3,3,2,2,5,4,3,3,2,2,4,3
7,"10249",5,4,5,4,5,4,3,3,5,4,5,3,3,2,4,3
7,"10250",3,3,4,3,4,3,2,2,4,3,4,3,2,3,3,2
7,"10267",5,4,5,4,5,4,2,4,4,3,5,4,4,3,5,4
7,"10268",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,"10274",4,1,5,4,5,3,2,4,5,4,5,3,3,3,5,3
7,"10277",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,"10291",4,3,5,4,4,3,2,2,4,2,4,3,3,3,4,3
7,"10292",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,"10308",5,3,5,4,5,3,2,3,5,4,5,4,2,3,5,4
7,"10320",5,3,4,3,5,4,2,4,3,2,5,4,2,3,5,4
7,"10329",4,2,5,4,5,3,2,3,4,3,5,3,1,4,4,3
7,"10336",4,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3
7,"10340",5,3,4,3,4,3,2,3,5,4,5,4,4,2,4,3
7,"10342",2,2,5,4,4,3,2,3,5,4,4,3,1,3,4,3
7,"10345",4,3,5,4,4,3,5,2,4,3,3,3,5,3,3,3
7,"10347",3,3,5,3,4,3,2,3,5,4,4,3,3,3,3,4
7,"10350",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,"10359",3,3,5,4,4,4,2,4,5,4,5,4,2,3,4,4
7,"10360",3,2,4,3,5,3,2,3,5,4,4,3,2,3,4,3
7,"10366",4,3,5,3,4,3,2,4,5,4,4,4,2,4,3,3
7,"10370",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,"10371",4,3,3,3,5,3,2,3,4,4,5,4,4,3,3,3
7,"10379",5,3,4,3,5,4,2,4,5,4,5,3,1,4,4,3
7,"10381",3,4,4,3,4,3,2,3,4,3,5,3,2,4,4,3
7,"10386",2,2,5,3,3,3,2,3,5,4,2,3,3,2,3,3
7,"10388",4,3,4,3,4,3,2,3,4,3,4,3,4,3,3,3
7,"10411",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,"10413",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,"10415",5,3,4,3,4,3,3,3,4,3,4,3,2,3,5,3
7,"10417",5,3,5,4,5,3,2,3,5,4,5,3,3,3,5,3
7,"10422",4,3,4,3,5,3,2,3,3,3,4,3,2,3,4,3
7,"10427",4,3,5,3,4,3,4,3,3,3,4,2,3,3,2,2
7,"10429",4,3,4,3,4,3,2,3,4,3,4,3,3,2,4,3
7,"10432",4,3,2,3,4,3,4,2,5,3,3,2,4,3,5,4
7,"10440",5,3,5,4,4,3,2,1,4,3,5,3,2,3,4,3
7,"10444",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,"10445",3,3,5,4,3,2,4,2,5,4,3,2,4,4,2,3
7,"10448",5,3,5,4,4,3,3,3,5,4,4,3,2,4,3,3
7,"10450",1,3,5,4,4,3,2,3,5,4,4,3,2,3,3,2
7,"10453",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,"10459",4,3,4,3,2,3,3,1,4,4,3,2,5,4,2,2
7,"10460",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,"10461",5,3,5,4,5,3,2,3,5,4,5,3,1,4,4,3
7,"10463",4,3,5,3,4,3,2,2,5,4,4,3,3,3,4,3
7,"10469",4,3,4,3,4,2,3,2,4,2,4,2,3,2,4,2
7,"10470",4,3,5,4,5,3,2,3,5,3,5,4,3,3,3,3
7,"10471",4,3,3,3,3,3,3,3,4,3,3,3,4,3,4,3
7,"10479",2,3,3,3,3,3,3,2,2,2,3,3,2,2,3,3
7,"10485",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,"10490",4,3,4,3,4,3,2,3,4,3,4,3,2,3,4,3
7,"10492",4,3,5,4,5,3,3,2,4,4,5,4,3,2,4,3
7,"10493",5,4,4,3,5,3,2,4,5,4,5,4,2,3,5,4
7,"10494",4,3,4,3,5,3,2,3,4,3,4,3,2,3,3,4
7,"10496",4,3,5,3,5,3,2,3,5,3,4,3,2,3,5,3
7,"10497",5,4,5,4,5,3,2,3,5,4,5,4,2,4,5,3
7,"10498",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,"10515",3,3,4,3,3,3,2,2,4,4,4,3,2,4,4,3
7,"10517",3,3,5,4,5,3,1,4,5,4,4,3,3,3,4,3
7,"10522",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,"10524",4,3,3,3,4,3,3,3,5,4,4,3,2,3,4,3
7,"10525",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,"10530",4,3,5,3,4,3,3,2,4,3,4,3,2,3,2,2
7,"10536",4,3,5,4,5,3,2,3,5,4,4,3,2,3,4,3
7,"10537",4,3,5,3,5,3,2,3,5,3,4,3,2,3,5,3
7,"10541",4,3,5,3,4,3,3,3,5,4,4,3,4,4,4,3
8,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,"7",3,3,4,3,4,3,2,3,3,3,4,3,2,3,5,3
8,"8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,"10",3,2,5,3,2,2,4,3,4,3,2,2,5,3,1,3
8,"11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,"12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,"17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,"18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,"19",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,"20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,"22",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,"23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,"26",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,"35",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,"41",4,3,5,4,5,3,3,3,5,4,5,3,2,3,5,3
8,"44",4,3,5,4,4,3,4,3,5,3,3,3,3,3,4,3
8,"45",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,"46",5,3,5,3,4,3,2,3,4,3,4,3,2,3,4,3
8,"47",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,"48",5,4,5,4,5,4,1,4,5,4,5,4,1,4,5,4
8,"51",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,"52",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,"53",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,"54",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,"57",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,"64",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,"73",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,"74",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,"80",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,"83",5,3,2,2,5,3,3,2,4,2,5,3,1,3,5,3
8,"85",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,"87",3,2,5,3,4,3,2,3,5,4,4,3,2,3,4,3
8,"89",4,3,4,2,4,3,2,3,4,3,5,3,3,2,2,2
8,"91",2,3,5,4,5,3,2,4,5,4,5,3,1,3,4,3
8,"92",4,3,4,3,5,3,2,3,5,4,5,4,2,3,5,4
8,"94",3,3,4,3,3,3,2,3,5,4,4,3,3,3,3,3
8,"95",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,"98",4,3,4,3,3,2,3,2,4,3,3,2,2,3,3,3
8,"101",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,"103",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,"104",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,"10105",3,3,4,3,4,3,4,3,4,3,3,3,3,3,3,3
8,"10108",3,3,4,3,4,3,3,3,4,3,4,3,2,3,4,3
8,"10109",5,3,5,4,5,4,1,3,4,3,5,3,2,3,5,4
8,"10110",4,4,3,3,4,3,3,3,3,3,4,3,3,3,4,3
8,"10111",2,3,5,4,5,3,1,3,5,4,5,4,2,3,5,3
8,"10113",3,2,5,3,4,3,2,3,4,3,4,3,3,3,2,3
8,"10116",4,3,4,3,4,3,3,2,5,3,4,3,3,2,4,3
8,"10117",5,3,3,3,4,3,2,3,5,3,4,3,2,3,5,4
8,"10118",2,3,5,4,5,4,2,3,5,4,4,3,3,3,5,4
8,"10121",4,3,5,3,3,3,4,3,4,3,5,3,1,3,4,3
8,"10122",3,3,5,4,4,3,3,3,5,4,3,3,2,3,4,3
8,"10123",4,3,4,3,5,3,2,4,4,3,4,3,2,3,4,3
8,"10124",4,3,5,3,4,3,2,3,5,4,4,3,2,3,4,3
8,"10128",4,3,5,4,4,3,2,2,4,3,4,3,3,2,5,3
8,"10129",3,3,5,3,4,3,2,3,4,3,4,3,2,3,4,3
8,"10130",2,3,5,4,3,3,2,3,5,4,4,3,2,3,3,3
8,"10131",4,3,4,3,4,3,3,3,5,3,4,3,2,3,4,3
8,"10133",3,2,5,3,4,2,2,1,4,3,4,3,2,3,4,3
8,"10137",5,3,5,3,5,3,2,3,5,3,5,3,1,3,5,3
8,"10139",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,"10141",4,3,5,4,4,3,2,3,4,3,4,3,4,2,4,3
8,"10143",3,3,4,3,4,3,2,3,5,3,4,3,2,2,4,3
8,"10144",4,2,4,3,4,3,1,3,5,3,4,3,1,3,4,3
8,"10145",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,"10150",2,3,4,3,4,3,3,3,5,4,3,3,4,3,3,3
8,"10151",3,3,5,3,5,3,2,3,5,4,5,3,1,3,5,3
8,"10154",3,3,3,2,3,2,3,3,3,2,2,3,4,3,2,3
8,"10158",4,3,5,3,4,3,2,3,5,3,5,3,4,3,3,2
8,"10161",4,3,3,3,3,3,3,3,4,3,4,3,2,3,4,3
8,"10166",3,3,4,3,5,3,2,3,4,3,4,3,2,3,4,3
8,"10167",4,3,4,3,5,3,2,3,5,3,4,3,2,3,4,3
8,"10172",3,2,4,3,3,3,2,3,2,3,3,3,3,3,3,3
8,"10173",4,3,5,4,5,3,2,3,5,4,5,4,2,3,5,3
8,"10174",4,3,5,3,4,3,2,3,5,4,4,2,2,3,3,3
8,"10175",4,3,4,3,4,2,3,2,4,3,4,3,3,3,4,3
8,"10177",5,4,4,3,4,3,2,2,5,3,4,3,2,2,5,3
8,"10181",4,3,5,3,5,3,2,3,5,4,4,3,3,3,5,3
8,"10184",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,"10187",2,2,3,2,3,2,3,2,3,3,2,3,4,3,4,3
8,"10194",2,3,2,3,3,3,3,3,3,3,3,3,2,3,3,3
8,"10195",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,"10197",3,3,4,3,4,3,2,3,5,3,3,3,3,3,5,3
8,"10198",3,3,5,4,5,3,2,3,5,4,5,4,2,4,5,4
8,"10199",3,3,5,4,5,4,1,4,4,3,4,3,1,3,4,3
8,"10205",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,"10206",4,3,5,4,5,3,3,3,5,4,4,3,3,3,4,3
8,"10207",2,3,4,3,4,3,2,3,4,3,4,4,3,3,2,3
8,"10212",3,4,5,4,2,3,3,2,4,3,3,3,2,3,3,3
8,"10213",5,4,5,4,4,3,2,3,5,3,4,3,3,3,3,3
8,"10217",1,3,2,3,4,3,2,3,5,4,4,3,4,2,5,4
8,"10219",4,3,4,3,5,3,2,3,4,3,4,3,3,3,4,3
8,"10221",5,4,5,4,4,3,2,2,5,4,5,4,1,4,5,4
8,"10223",4,3,5,4,5,3,3,2,5,4,4,3,3,2,4,3
8,"10227",3,2,3,2,3,3,3,2,3,3,3,3,3,2,3,2
8,"10232",4,3,4,3,3,2,2,2,2,3,3,2,3,3,3,2
8,"10233",4,3,5,3,5,3,2,3,4,3,5,3,2,3,5,3
8,"10234",4,4,5,4,5,4,2,4,5,4,5,4,1,4,4,3
8,"10236",3,3,5,4,4,3,4,3,5,4,4,3,3,3,5,4
8,"10238",1,4,5,4,3,3,5,4,5,4,3,2,5,4,1,4
8,"10239",4,3,5,4,4,3,2,2,5,4,4,3,3,3,4,3
8,"10240",3,3,4,3,3,3,3,3,4,3,3,3,4,3,3,2
8,"10241",3,3,5,3,4,3,2,3,5,3,4,3,1,3,5,3
8,"10242",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,"10243",4,3,4,3,4,3,2,2,4,3,4,3,2,2,3,2
8,"10245",4,3,5,3,4,3,3,3,4,3,4,3,3,3,3,3
8,"10248",4,3,4,3,4,3,2,3,4,3,4,3,2,3,4,3
8,"10250",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,"10253",5,3,5,3,4,3,2,3,5,3,5,3,2,3,5,3
8,"10255",5,3,3,3,4,3,2,3,4,3,4,3,2,3,4,3
8,"10259",4,3,5,4,4,3,2,3,3,3,4,3,2,3,4,3
8,"10266",4,3,4,3,3,3,3,3,5,3,4,3,3,3,4,3
8,"10268",5,4,5,4,5,3,2,3,5,4,4,3,3,2,5,4
8,"10270",5,3,5,4,4,3,3,3,3,2,4,3,2,4,5,3
8,"10274",2,3,4,3,4,3,2,3,4,3,4,3,3,3,4,3
8,"10280",4,3,5,4,5,4,2,3,4,3,4,3,3,3,5,4
8,"10285",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,"10286",5,3,3,3,4,3,2,3,5,4,4,3,3,3,4,3
8,"10288",4,4,5,4,4,4,1,4,5,4,4,4,2,3,4,4
8,"10289",4,3,5,4,4,3,2,3,5,3,4,3,2,3,4,3
8,"10292",4,3,5,3,5,3,3,2,5,3,4,3,3,3,5,3
8,"10295",4,3,5,4,4,3,2,3,5,3,4,3,2,3,4,3
8,"10301",3,2,5,4,4,3,2,3,5,3,4,2,4,3,2,4
8,"10305",5,4,5,4,3,3,2,2,4,3,4,3,2,3,3,3
8,"10309",2,3,4,3,4,3,2,2,3,3,4,3,4,3,3,3
8,"10310",5,4,5,4,4,4,2,3,4,3,4,3,3,3,4,3
8,"10313",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,"10314",5,4,5,4,5,3,2,3,5,4,4,3,2,3,5,3
8,"10317",4,3,5,4,5,3,2,3,5,3,4,3,4,3,4,3
8,"10319",4,3,5,4,4,3,2,3,5,4,4,3,4,3,5,3
8,"10320",5,3,4,3,5,3,2,3,4,2,5,3,2,3,5,3
8,"10326",3,3,4,3,4,3,2,2,4,3,4,3,2,3,4,3
8,"10327",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,"10329",4,3,5,4,5,4,1,4,5,4,5,3,2,3,4,3
8,"10330",5,3,4,3,5,3,2,2,5,3,5,3,1,3,5,4
8,"10335",1,2,5,4,3,1,4,1,5,4,3,3,4,3,4,3
8,"10338",4,3,4,4,4,3,2,3,5,4,4,3,3,3,4,3
8,"10341",4,3,5,3,5,3,2,3,4,3,5,3,1,3,5,3
8,"10342",3,3,4,3,4,3,2,3,5,4,4,3,1,3,5,3
8,"10349",5,3,4,3,4,3,2,3,5,3,4,3,4,3,4,3
8,"10352",4,3,4,3,4,3,2,2,5,3,5,3,2,2,5,3
8,"10353",5,4,4,3,5,4,1,4,5,3,5,4,1,4,5,4
8,"10354",3,3,5,4,4,2,2,3,5,4,4,3,3,2,4,2
8,"10357",4,3,5,3,4,3,2,3,5,3,3,3,3,3,5,3
8,"10360",4,3,5,3,4,3,2,3,4,3,4,3,2,3,4,3
8,"10364",2,3,4,3,3,2,4,3,4,3,2,3,4,3,2,3
8,"10365",4,3,4,3,4,3,2,3,5,4,4,3,2,3,4,3
8,"10366",4,3,4,3,4,3,2,3,5,4,4,3,2,3,5,4
8,"10367",3,3,5,4,4,3,3,2,5,4,4,3,4,3,3,1
8,"10369",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,"10370",4,3,5,3,4,3,2,3,5,3,4,3,2,2,4,3
8,"10371",3,3,5,4,4,3,2,3,5,4,4,3,3,3,4,3
8,"10382",2,4,4,4,4,4,2,4,5,4,4,3,2,4,4,4
8,"10386",4,3,5,4,3,3,2,3,4,3,4,2,3,3,3,3
8,"10389",3,3,4,3,4,3,2,2,NA,3,4,3,2,3,4,3
8,"10390",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,"10397",4,3,4,3,4,3,4,3,5,4,4,2,5,3,3,2
8,"10398",4,3,4,3,4,3,2,3,3,3,4,3,2,3,4,3
8,"10402",3,3,4,3,4,3,3,3,5,3,3,3,4,3,5,3
8,"10404",4,3,3,2,4,3,2,3,3,2,4,3,2,3,4,3
8,"10408",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,"10411",4,3,4,3,4,3,4,3,5,3,4,3,3,3,4,3
8,"10412",4,3,5,3,5,3,2,3,4,3,4,3,3,3,4,3
8,"10418",3,3,3,3,4,3,2,3,4,3,4,3,2,3,4,3
8,"10422",4,3,4,3,4,3,2,3,5,4,4,3,4,3,4,3
8,"10423",4,3,4,3,4,3,2,3,4,3,4,3,2,3,5,3
8,"10427",3,2,4,3,3,3,2,3,4,3,4,3,3,3,3,3
8,"10428",3,3,4,3,4,3,2,4,5,4,4,3,1,4,5,3
8,"10432",3,3,4,3,4,3,2,3,4,3,4,3,2,3,4,3
8,"10437",4,3,5,4,5,3,2,3,5,4,5,3,3,2,5,3
8,"10439",4,3,4,3,4,3,2,3,5,4,4,3,2,3,4,2
8,"10442",4,3,3,3,4,3,2,3,4,3,4,3,3,3,4,3
8,"10444",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,"10445",3,3,5,4,4,4,2,4,5,4,4,3,3,4,3,3
8,"10447",4,3,5,4,4,3,2,3,5,4,4,3,2,3,3,3
8,"10449",4,3,4,3,4,3,2,3,4,3,4,3,2,3,3,3
8,"10452",2,3,4,3,5,3,2,2,5,4,4,3,3,3,5,3
8,"10454",4,3,4,3,5,3,2,3,4,3,4,3,2,3,4,3
8,"10455",5,3,5,3,4,3,3,2,5,4,4,3,4,3,5,4
8,"10456",4,3,4,3,4,3,2,2,5,3,4,3,3,3,3,3
8,"10457",3,3,4,3,2,3,3,3,4,3,3,3,4,3,3,3
8,"10460",4,3,4,3,4,3,2,3,5,4,4,3,2,3,5,4
8,"10461",4,3,5,3,4,3,2,2,5,3,4,3,2,3,4,3
8,"10463",4,3,5,3,5,3,2,3,5,3,5,3,3,3,4,3
8,"10466",3,2,5,4,3,2,3,2,5,4,3,3,3,2,3,3
8,"10469",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,"10471",4,3,5,3,5,3,2,3,5,4,5,4,2,3,4,3
8,"10473",2,3,4,3,3,3,3,3,4,3,3,3,3,3,2,3
8,"10475",5,3,5,3,5,3,2,3,4,3,4,3,2,3,5,3
8,"10476",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,"10477",4,3,4,3,4,3,2,3,5,3,4,4,2,3,4,3
8,"10479",4,3,4,3,4,3,2,3,4,3,5,3,2,3,5,3
8,"10480",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,"10481",3,3,5,4,4,3,2,2,5,4,4,3,2,2,5,3
8,"10483",4,3,5,3,3,3,2,3,3,2,4,3,4,3,4,3
8,"10485",4,3,4,3,4,3,2,3,4,3,4,3,2,3,4,3
8,"10486",4,3,4,3,4,3,2,3,4,3,4,3,2,3,5,3
8,"10487",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,"10488",4,3,3,1,4,3,2,1,4,3,3,3,2,3,3,2
8,"10492",4,3,4,3,4,3,2,2,4,3,4,3,3,2,4,3
8,"10493",5,4,4,3,4,3,4,3,5,4,4,3,3,3,4,3
8,"10494",4,3,4,3,5,3,3,2,5,3,4,3,3,2,4,3
8,"10497",3,3,5,4,4,3,3,3,5,3,4,3,3,3,3,3
8,"10498",4,3,5,3,4,3,2,3,5,4,4,3,2,3,5,3
8,"10503",4,3,4,3,4,3,2,2,5,3,4,3,3,2,4,3
8,"10506",4,3,5,4,5,3,1,4,5,4,5,4,1,4,5,3
8,"10509",4,3,3,2,4,3,3,2,4,4,4,3,2,2,5,4
8,"10511",4,3,3,3,5,3,3,3,5,3,4,3,2,3,5,3
